Lokasi_Awal,Lokasi_Tujuan,Jarak_km
(167) Hotel Kuningan 315,(105) Hotel Cirebon 2,57.99
(385) Wisata Tasikmalaya 35,(330) RS Bandung 125,63.84
(358) Universitas Garut 232,(396) RS Hermina,96.44
(351) Wisata Cianjur 151,(36) Universitas Cianjur 18,67.03
(49) Terminal Majalengka 243,(260) Universitas Majalengka 53,93.31
(239) Alun-Alun Indramayu 206,(207) Terminal Sumedang 114,116.35
(106) Mall Subang 129,(268) Mall Indramayu 303,139.62
(83) Universitas Rancaekek 149,(162) Hotel Cirebon 156,87.08
(399) Hotel Garut 46,(180) Wisata Lembang 71,25.94
(218) RS Al Islam,(390) Stasiun Cimahi 338,101.63
(305) Wisata Subang 162,(140) Festival Citylink,50.17
(371) Wisata Lembang 164,(57) RS Majalengka 153,140.31
(375) Terminal Lembang 32,(369) Wisata Soreang 357,132.32
(7) Wisata Cimahi 8,(338) Universitas Sumedang 39,125.41
(107) Tahura Djuanda,(343) Lapangan Tegalega,136.98
(125) Stasiun Subang 56,(369) Wisata Soreang 357,58.8
(347) Terminal Rancaekek 78,(0) Wisata Purwakarta 118,58.76
(110) Mall Majalengka 272,(109) Universitas Garut 259,77.05
(192) Hotel Tasikmalaya 184,(297) RS Soreang 93,132.42
(92) Hotel Cimahi 208,(232) RS Bandung 49,6.11
(373) Universitas Purwakarta 260,(207) Terminal Sumedang 114,54.83
(68) Hotel Bandung 101,(256) Hotel Cimahi 152,138.42
(336) Bandung Electronic Center,(356) Wisata Garut 50,87.89
(79) Hotel Bandung 202,(165) Stasiun Cirebon 186,116.67
(346) RS Cirebon 95,(334) Terminal Rancaekek 47,5.38
(346) RS Cirebon 95,(332) Terminal Sumedang 193,16.87
(74) RS Cirebon 329,(362) Stasiun Subang 295,73.66
(151) Terminal Garut 54,(388) Stasiun Cirebon 52,71.88
(363) RS Bandung 74,(318) Alun-Alun Tasikmalaya 233,44.68
(2) RS Tasikmalaya 227,(127) Mall Cirebon 85,125.02
(311) RS Soreang 113,(89) Mall Cirebon 244,62.89
(139) Hotel Garut 104,(192) Hotel Tasikmalaya 184,106.42
(339) Wisata Cianjur 283,(177) Stasiun Soreang 182,52.86
(372) RS Lembang 337,(334) Terminal Rancaekek 47,11.17
(10) Wisata Cirebon 274,(350) Stasiun Cimahi 115,28.48
(367) Terminal Purwakarta 100,(30) Terminal Bandung 230,113.54
(59) Universitas Majalengka 280,(381) Universitas Rancaekek 341,46.19
(343) Lapangan Tegalega,(67) Terminal Leuwipanjang,49.64
(256) Hotel Cimahi 152,(282) RS Bandung 82,110.93
(193) RS Cirebon 133,(169) Alun-Alun Indramayu 175,31.93
(189) Mall Subang 173,(260) Universitas Majalengka 53,80.6
(79) Hotel Bandung 202,(172) Alun-Alun Rancaekek 103,133.56
(249) RS Sumedang 282,(96) Mall Lembang 40,66.08
(292) Mall Cirebon 17,(296) Alun-Alun Majalengka 158,73.94
(207) Terminal Sumedang 114,(75) Babakan Siliwangi,57.16
(287) Alun-Alun Lembang 346,(291) Wisata Cirebon 87,63.14
(227) Mall Tasikmalaya 44,(399) Hotel Garut 46,123.93
(190) Terminal Majalengka 61,(82) Universitas Majalengka 253,94.78
(112) Stasiun Kuningan 64,(386) Wisata Bandung 172,76.57
(393) RS Garut 171,(19) Stasiun Cirebon 163,26.1
(330) RS Bandung 125,(18) Paskal Hyper Square,98.14
(4) Kebun Binatang Bandung,(213) Wisata Cirebon 226,20.71
(374) Universitas Subang 84,(383) Mall Indramayu 5,148.69
(197) Alun-Alun Cirebon 116,(7) Wisata Cimahi 8,28.12
(104) RS Sumedang 240,(107) Tahura Djuanda,144.23
(309) Hotel Soreang 69,(257) Dago Dreampark,106.44
(30) Terminal Bandung 230,(185) Alun-Alun Majalengka 321,63.88
(100) Curug Dago,(105) Hotel Cirebon 2,83.22
(167) Hotel Kuningan 315,(146) Stasiun Sumedang 51,76.72
(382) Mall Indramayu 9,(47) Alun-Alun Bandung 122,25.41
(168) Terminal Subang 317,(190) Terminal Majalengka 61,39.58
(196) Hotel Rancaekek 169,(264) Universitas Subang 239,72.37
(145) Mall Cirebon 271,(240) Hotel Garut 144,18.06
(116) Terminal Cirebon 255,(97) Alun-Alun Cimahi 196,126.03
(381) Universitas Rancaekek 341,(399) Hotel Garut 46,112.73
(146) Stasiun Sumedang 51,(162) Hotel Cirebon 156,114.93
(387) Alun-Alun Rancaekek 218,(188) Hotel Lembang 221,132.41
(108) Universitas Kuningan 298,(13) Terminal Sumedang 189,81.56
(19) Stasiun Cirebon 163,(96) Mall Lembang 40,76.54
(276) Alun-Alun Cirebon 48,(17) RS Lembang 319,21.32
(253) Wisata Cianjur 316,(205) Alun-Alun Garut 307,13.68
(12) Stasiun Purwakarta 36,(305) Wisata Subang 162,40.63
(335) Wisata Lembang 245,(357) Alun-Alun Cirebon 29,73.27
(115) Universitas Lembang 65,(266) Terminal Cicaheum,115.25
(20) Wisata Lembang 223,(256) Hotel Cimahi 152,114.61
(21) Hotel Subang 339,(12) Stasiun Purwakarta 36,126.84
(217) RS Bandung 124,(297) RS Soreang 93,59.89
(47) Alun-Alun Bandung 122,(372) RS Lembang 337,57.98
(395) Alun-Alun Kuningan 277,(15) Stasiun Tasikmalaya 19,82.97
(191) Wisata Rancaekek 112,(234) Alun-Alun Bandung,131.95
(351) Wisata Cianjur 151,(88) Saung Angklung Udjo,95.5
(40) Universitas Indramayu 287,(314) Dago Pakar,104.61
(366) Hotel Garut 334,(141) Hotel Kuningan 262,60.56
(359) RS Cimahi 119,(260) Universitas Majalengka 53,22.55
(85) Hotel Garut 195,(29) RS Sumedang 343,128.46
(179) Alun-Alun Kuningan 160,(240) Hotel Garut 144,17.7
(32) Universitas Indramayu 99,(54) Hotel Garut 313,31.37
(95) Hotel Tasikmalaya 132,(179) Alun-Alun Kuningan 160,13.33
(379) Wisata Cirebon 120,(265) Stasiun Cimahi 24,13.75
(34) Terminal Cimahi 23,(158) Wisata Subang 97,73.34
(279) Stasiun Kuningan 91,(94) Wisata Kuningan 117,9.41
(41) Alun-Alun Cimahi 139,(302) Alun-Alun Majalengka 1,63.41
(178) Stasiun Tasikmalaya 210,(152) RS Kuningan 88,139.34
(185) Alun-Alun Majalengka 321,(148) Universitas Cirebon 258,3.86
(123) Mall Majalengka 190,(75) Babakan Siliwangi,132.19
(193) RS Cirebon 133,(133) Hotel Kuningan 305,57.88
(66) Paris Van Java,(123) Mall Majalengka 190,17.86
(211) Stasiun Cimahi 135,(370) Hotel Lembang 30,51.99
(297) RS Soreang 93,(381) Universitas Rancaekek 341,101.98
(197) Alun-Alun Cirebon 116,(164) Terminal Majalengka 222,131.61
(391) Wisata Indramayu 34,(199) Mall Subang 200,55.14
(352) Terminal Kuningan 324,(304) Hotel Cirebon 340,86.96
(398) Wisata Bandung 318,(113) Alun-Alun Indramayu 55,82.66
(391) Wisata Indramayu 34,(20) Wisata Lembang 223,76.72
(341) Universitas Soreang 358,(118) Mall Tasikmalaya 136,25.61
(159) Stasiun Lembang 11,(261) RS Majalengka 72,122.0
(292) Mall Cirebon 17,(236) Wisata Rancaekek 89,15.87
(381) Universitas Rancaekek 341,(259) Mall Subang 328,43.02
(73) Alun-Alun Soreang 66,(60) Universitas Tasikmalaya 299,35.02
(98) Mall Cirebon 264,(85) Hotel Garut 195,30.03
(364) Teras Cikapundung,(132) Terminal Indramayu 146,112.65
(98) Mall Cirebon 264,(190) Terminal Majalengka 61,98.68
(286) Wisata Soreang 215,(329) Alun-Alun Rancaekek 80,147.11
(164) Terminal Majalengka 222,(117) Mall Cimahi 275,103.08
(346) RS Cirebon 95,(390) Stasiun Cimahi 338,30.2
(318) Alun-Alun Tasikmalaya 233,(167) Hotel Kuningan 315,132.74
(368) Mall Tasikmalaya 70,(337) Wisata Majalengka 127,92.22
(371) Wisata Lembang 164,(303) Universitas Kuningan 75,114.58
(120) Wisata Majalengka 166,(301) Hotel Cirebon 62,42.76
(13) Terminal Sumedang 189,(108) Universitas Kuningan 298,100.38
(371) Wisata Lembang 164,(194) RS Soreang 249,15.35
(119) Alun-Alun Garut 237,(338) Universitas Sumedang 39,28.18
(384) Wisata Lembang 198,(139) Hotel Garut 104,81.76
(318) Alun-Alun Tasikmalaya 233,(262) Wisata Sumedang 242,131.73
(83) Universitas Rancaekek 149,(164) Terminal Majalengka 222,143.63
(287) Alun-Alun Lembang 346,(303) Universitas Kuningan 75,109.15
(29) RS Sumedang 343,(69) Wisata Garut 187,100.37
(255) Hotel Lembang 57,(191) Wisata Rancaekek 112,44.27
(16) RS Santo Borromeus,(163) Mall Garut 20,27.15
(148) Universitas Cirebon 258,(24) Mall Purwakarta 79,35.81
(59) Universitas Majalengka 280,(171) Terminal Subang 214,86.61
(152) RS Kuningan 88,(203) Wisata Cimahi 246,6.02
(203) Wisata Cimahi 246,(344) Terminal Cirebon 212,146.32
(175) Mall Bandung 267,(383) Mall Indramayu 5,31.98
(225) Alun-Alun Cimahi 248,(383) Mall Indramayu 5,30.75
(140) Festival Citylink,(210) Alun-Alun Sumedang 21,124.4
(381) Universitas Rancaekek 341,(135) Stasiun Purwakarta 178,148.67
(146) Stasiun Sumedang 51,(223) Terminal Soreang 7,121.2
(17) RS Lembang 319,(70) Hotel Majalengka 331,53.2
(348) Alun-Alun Rancaekek 288,(193) RS Cirebon 133,45.55
(124) Wisata Kuningan 270,(158) Wisata Subang 97,6.58
(97) Alun-Alun Cimahi 196,(381) Universitas Rancaekek 341,25.51
(241) Museum Geologi,(319) RS Purwakarta 22,144.37
(146) Stasiun Sumedang 51,(81) Mall Subang 257,96.25
(69) Wisata Garut 187,(396) RS Hermina,134.8
(173) Hotel Purwakarta 279,(44) Terminal Garut 325,24.41
(186) Stasiun Cimahi 349,(21) Hotel Subang 339,72.43
(130) Mall Cimahi 31,(9) Mall Cianjur 332,26.92
(180) Wisata Lembang 71,(115) Universitas Lembang 65,14.84
(19) Stasiun Cirebon 163,(270) Hotel Kuningan 155,77.22
(167) Hotel Kuningan 315,(387) Alun-Alun Rancaekek 218,82.0
(354) Alun-Alun Kuningan 38,(326) Hotel Garut 201,78.44
(219) Terminal Garut 330,(348) Alun-Alun Rancaekek 288,40.03
(302) Alun-Alun Majalengka 1,(84) RS Rancaekek 137,27.25
(336) Bandung Electronic Center,(374) Universitas Subang 84,114.19
(348) Alun-Alun Rancaekek 288,(316) Alun-Alun Cianjur 294,51.89
(304) Hotel Cirebon 340,(257) Dago Dreampark,98.08
(273) RS Soreang 27,(354) Alun-Alun Kuningan 38,105.03
(207) Terminal Sumedang 114,(53) Museum Asia Afrika,137.1
(168) Terminal Subang 317,(13) Terminal Sumedang 189,3.27
(1) Alun-Alun Tasikmalaya 355,(380) Hotel Rancaekek 256,107.93
(27) Stasiun Cianjur 228,(348) Alun-Alun Rancaekek 288,79.75
(234) Alun-Alun Bandung,(97) Alun-Alun Cimahi 196,102.42
(304) Hotel Cirebon 340,(111) Mall Subang 138,12.93
(20) Wisata Lembang 223,(373) Universitas Purwakarta 260,148.63
(208) Hotel Cimahi 323,(72) Universitas Indramayu 326,114.19
(129) Universitas Garut 181,(76) Universitas Tasikmalaya 98,139.93
(289) Alun-Alun Soreang 203,(213) Wisata Cirebon 226,24.03
(41) Alun-Alun Cimahi 139,(65) Wisata Lembang 126,53.87
(203) Wisata Cimahi 246,(204) RS Garut 333,116.46
(255) Hotel Lembang 57,(231) Universitas Cianjur 102,41.13
(229) Kiara Artha Park,(148) Universitas Cirebon 258,55.67
(393) RS Garut 171,(12) Stasiun Purwakarta 36,47.53
(96) Mall Lembang 40,(301) Hotel Cirebon 62,134.89
(36) Universitas Cianjur 18,(141) Hotel Kuningan 262,123.95
(132) Terminal Indramayu 146,(148) Universitas Cirebon 258,5.67
(221) Universitas Cimahi 157,(108) Universitas Kuningan 298,136.32
(83) Universitas Rancaekek 149,(266) Terminal Cicaheum,62.6
(192) Hotel Tasikmalaya 184,(238) Stasiun Cirebon 241,132.82
(40) Universitas Indramayu 287,(63) Universitas Cirebon 128,103.42
(282) RS Bandung 82,(202) Universitas Bandung 183,23.83
(362) Stasiun Subang 295,(284) Mall Soreang 231,13.0
(334) Terminal Rancaekek 47,(85) Hotel Garut 195,22.55
(292) Mall Cirebon 17,(297) RS Soreang 93,134.68
(161) Wisata Indramayu 58,(325) Universitas Purwakarta 81,10.06
(168) Terminal Subang 317,(236) Wisata Rancaekek 89,74.66
(119) Alun-Alun Garut 237,(319) RS Purwakarta 22,74.44
(308) Stasiun Cianjur 145,(365) Universitas Bandung 3,146.83
(207) Terminal Sumedang 114,(165) Stasiun Cirebon 186,37.66
(6) RS Cimahi 108,(5) Masjid Raya Bandung,36.32
(195) Cihampelas Walk,(387) Alun-Alun Rancaekek 218,77.24
(311) RS Soreang 113,(76) Universitas Tasikmalaya 98,147.05
(355) RS Majalengka 261,(4) Kebun Binatang Bandung,26.16
(71) Stasiun Soreang 281,(187) Hotel Subang 213,75.46
(294) Hotel Rancaekek 147,(381) Universitas Rancaekek 341,100.56
(67) Terminal Leuwipanjang,(50) Gasibu,30.63
(163) Mall Garut 20,(229) Kiara Artha Park,119.54
(324) Alun-Alun Purwakarta 180,(225) Alun-Alun Cimahi 248,15.24
(171) Terminal Subang 214,(90) Hotel Tasikmalaya 301,74.66
(226) Kings Shopping Center,(384) Wisata Lembang 198,118.07
(395) Alun-Alun Kuningan 277,(281) Stasiun Kuningan 150,85.84
(234) Alun-Alun Bandung,(222) Terminal Soreang 344,135.09
(331) Wisata Cianjur 168,(289) Alun-Alun Soreang 203,11.44
(69) Wisata Garut 187,(111) Mall Subang 138,15.94
(63) Universitas Cirebon 128,(70) Hotel Majalengka 331,106.16
(81) Mall Subang 257,(200) Hotel Bandung 359,149.66
(54) Hotel Garut 313,(370) Hotel Lembang 30,33.48
(41) Alun-Alun Cimahi 139,(198) RS Subang 197,122.38
(217) RS Bandung 124,(332) Terminal Sumedang 193,121.32
(7) Wisata Cimahi 8,(148) Universitas Cirebon 258,73.0
(121) Terminal Bandung 96,(240) Hotel Garut 144,121.19
(272) Wisata Garut 278,(37) Hotel Kuningan 265,54.99
(119) Alun-Alun Garut 237,(24) Mall Purwakarta 79,94.84
(140) Festival Citylink,(139) Hotel Garut 104,43.54
(270) Hotel Kuningan 155,(323) Stasiun Kuningan 191,86.62
(119) Alun-Alun Garut 237,(371) Wisata Lembang 164,49.06
(276) Alun-Alun Cirebon 48,(68) Hotel Bandung 101,83.02
(218) RS Al Islam,(248) Wisata Rancaekek 67,113.08
(304) Hotel Cirebon 340,(334) Terminal Rancaekek 47,33.56
(220) Universitas Kuningan 308,(72) Universitas Indramayu 326,4.64
(69) Wisata Garut 187,(163) Mall Garut 20,37.58
(11) Terminal Subang 291,(44) Terminal Garut 325,137.93
(286) Wisata Soreang 215,(116) Terminal Cirebon 255,75.75
(385) Wisata Tasikmalaya 35,(209) RS Kuningan 250,87.31
(311) RS Soreang 113,(193) RS Cirebon 133,75.65
(51) Mall Subang 192,(385) Wisata Tasikmalaya 35,10.8
(178) Stasiun Tasikmalaya 210,(331) Wisata Cianjur 168,108.1
(349) Terminal Lembang 12,(39) Wisata Majalengka 289,45.29
(4) Kebun Binatang Bandung,(81) Mall Subang 257,14.3
(235) Mall Majalengka 148,(118) Mall Tasikmalaya 136,117.41
(357) Alun-Alun Cirebon 29,(35) Mall Tasikmalaya 276,29.6
(34) Terminal Cimahi 23,(104) RS Sumedang 240,58.39
(387) Alun-Alun Rancaekek 218,(364) Teras Cikapundung,132.24
(149) Alun-Alun Garut 234,(382) Mall Indramayu 9,128.45
(397) Hotel Purwakarta 10,(113) Alun-Alun Indramayu 55,62.56
(229) Kiara Artha Park,(366) Hotel Garut 334,20.56
(225) Alun-Alun Cimahi 248,(298) Bandung Indah Plaza,108.33
(52) Mall Purwakarta 300,(319) RS Purwakarta 22,37.4
(349) Terminal Lembang 12,(205) Alun-Alun Garut 307,34.71
(204) RS Garut 333,(127) Mall Cirebon 85,137.67
(250) Stasiun Cimahi 86,(115) Universitas Lembang 65,8.33
(396) RS Hermina,(303) Universitas Kuningan 75,16.66
(203) Wisata Cimahi 246,(98) Mall Cirebon 264,39.47
(55) Wisata Tasikmalaya 176,(175) Mall Bandung 267,23.74
(174) Mall Cianjur 236,(215) Hotel Kuningan 107,84.48
(169) Alun-Alun Indramayu 175,(207) Terminal Sumedang 114,45.36
(58) RS Cianjur 123,(103) Mall Sumedang 106,90.69
(148) Universitas Cirebon 258,(120) Wisata Majalengka 166,39.93
(206) Universitas Sumedang 273,(332) Terminal Sumedang 193,144.32
(87) Universitas Garut 342,(361) Wisata Lembang 6,28.85
(352) Terminal Kuningan 324,(36) Universitas Cianjur 18,93.26
(359) RS Cimahi 119,(210) Alun-Alun Sumedang 21,18.07
(80) Wisata Cimahi 224,(140) Festival Citylink,68.75
(129) Universitas Garut 181,(49) Terminal Majalengka 243,33.2
(89) Mall Cirebon 244,(371) Wisata Lembang 164,84.92
(150) Terminal Cianjur 356,(275) Universitas Padjadjaran,48.08
(61) Wisata Rancaekek 336,(58) RS Cianjur 123,89.0
(48) Mall Garut 229,(103) Mall Sumedang 106,15.22
(131) Hotel Cirebon 252,(257) Dago Dreampark,108.02
(244) Alun-Alun Lembang 165,(196) Hotel Rancaekek 169,99.05
(101) RS Lembang 14,(218) RS Al Islam,26.21
(348) Alun-Alun Rancaekek 288,(227) Mall Tasikmalaya 44,37.97
(173) Hotel Purwakarta 279,(377) Wisata Cimahi 130,20.47
(47) Alun-Alun Bandung 122,(224) RS Sumedang 105,127.69
(375) Terminal Lembang 32,(350) Stasiun Cimahi 115,144.11
(366) Hotel Garut 334,(76) Universitas Tasikmalaya 98,67.63
(43) Wisata Rancaekek 28,(271) Wisata Bandung 345,143.82
(342) RS Purwakarta 354,(346) RS Cirebon 95,112.7
(46) Universitas Bandung 220,(112) Stasiun Kuningan 64,44.01
(100) Curug Dago,(351) Wisata Cianjur 151,120.16
(245) Universitas Soreang 141,(269) Stasiun Kuningan 327,145.78
(336) Bandung Electronic Center,(246) Terminal Majalengka 217,145.27
(257) Dago Dreampark,(248) Wisata Rancaekek 67,75.19
(347) Terminal Rancaekek 78,(133) Hotel Kuningan 305,81.36
(71) Stasiun Soreang 281,(311) RS Soreang 113,44.68
(391) Wisata Indramayu 34,(44) Terminal Garut 325,78.45
(292) Mall Cirebon 17,(154) Alun-Alun Garut 42,65.85
(269) Stasiun Kuningan 327,(91) Stasiun Sumedang 59,60.83
(273) RS Soreang 27,(161) Wisata Indramayu 58,5.6
(14) Mall Cirebon 322,(213) Wisata Cirebon 226,96.28
(384) Wisata Lembang 198,(397) Hotel Purwakarta 10,29.91
(226) Kings Shopping Center,(151) Terminal Garut 54,130.77
(165) Stasiun Cirebon 186,(340) Hotel Bandung 293,132.86
(153) Terminal Cianjur 335,(160) Bandung Trade Centre,19.19
(84) RS Rancaekek 137,(143) Terminal Lembang 110,17.1
(126) Mall Garut 26,(294) Hotel Rancaekek 147,35.1
(80) Wisata Cimahi 224,(340) Hotel Bandung 293,76.35
(107) Tahura Djuanda,(334) Terminal Rancaekek 47,52.11
(341) Universitas Soreang 358,(120) Wisata Majalengka 166,119.5
(114) Hotel Garut 312,(257) Dago Dreampark,15.85
(25) Hotel Purwakarta 216,(380) Hotel Rancaekek 256,103.33
(123) Mall Majalengka 190,(31) Wisata Cianjur 68,88.54
(79) Hotel Bandung 202,(237) Universitas Sumedang 63,52.83
(319) RS Purwakarta 22,(211) Stasiun Cimahi 135,90.12
(344) Terminal Cirebon 212,(18) Paskal Hyper Square,48.96
(323) Stasiun Kuningan 191,(105) Hotel Cirebon 2,45.3
(283) Universitas Kuningan 263,(67) Terminal Leuwipanjang,85.18
(46) Universitas Bandung 220,(399) Hotel Garut 46,92.15
(190) Terminal Majalengka 61,(61) Wisata Rancaekek 336,9.25
(185) Alun-Alun Majalengka 321,(337) Wisata Majalengka 127,48.69
(257) Dago Dreampark,(85) Hotel Garut 195,47.64
(209) RS Kuningan 250,(303) Universitas Kuningan 75,3.07
(264) Universitas Subang 239,(242) Hotel Purwakarta 225,4.26
(193) RS Cirebon 133,(385) Wisata Tasikmalaya 35,114.52
(257) Dago Dreampark,(162) Hotel Cirebon 156,142.6
(292) Mall Cirebon 17,(360) Metro Indah Mall,53.86
(310) Terminal Bandung 109,(63) Universitas Cirebon 128,43.18
(232) RS Bandung 49,(222) Terminal Soreang 344,66.03
(256) Hotel Cimahi 152,(85) Hotel Garut 195,141.62
(56) Hotel Soreang 60,(281) Stasiun Kuningan 150,25.72
(179) Alun-Alun Kuningan 160,(71) Stasiun Soreang 281,35.64
(233) Universitas Cianjur 94,(83) Universitas Rancaekek 149,96.08
(314) Dago Pakar,(77) Hotel Bandung 235,137.83
(38) Stasiun Kuningan 309,(77) Hotel Bandung 235,72.44
(117) Mall Cimahi 275,(359) RS Cimahi 119,146.29
(309) Hotel Soreang 69,(341) Universitas Soreang 358,130.72
(117) Mall Cimahi 275,(288) Hotel Cirebon 188,124.27
(182) Terminal Purwakarta 140,(351) Wisata Cianjur 151,89.83
(350) Stasiun Cimahi 115,(70) Hotel Majalengka 331,93.28
(344) Terminal Cirebon 212,(179) Alun-Alun Kuningan 160,45.23
(236) Wisata Rancaekek 89,(174) Mall Cianjur 236,19.94
(148) Universitas Cirebon 258,(391) Wisata Indramayu 34,64.18
(126) Mall Garut 26,(272) Wisata Garut 278,36.17
(131) Hotel Cirebon 252,(118) Mall Tasikmalaya 136,7.78
(264) Universitas Subang 239,(108) Universitas Kuningan 298,53.32
(135) Stasiun Purwakarta 178,(86) Mall Cirebon 83,88.52
(265) Stasiun Cimahi 24,(126) Mall Garut 26,86.99
(263) RS Cirebon 177,(206) Universitas Sumedang 273,73.62
(297) RS Soreang 93,(334) Terminal Rancaekek 47,56.54
(25) Hotel Purwakarta 216,(288) Hotel Cirebon 188,89.22
(275) Universitas Padjadjaran,(322) Wisata Sumedang 314,43.84
(336) Bandung Electronic Center,(373) Universitas Purwakarta 260,50.42
(271) Wisata Bandung 345,(317) Terminal Purwakarta 310,117.12
(306) Mall Indramayu 304,(152) RS Kuningan 88,149.9
(381) Universitas Rancaekek 341,(152) RS Kuningan 88,38.74
(144) Hotel Cianjur 297,(90) Hotel Tasikmalaya 301,107.71
(65) Wisata Lembang 126,(236) Wisata Rancaekek 89,127.2
(140) Festival Citylink,(15) Stasiun Tasikmalaya 19,81.54
(25) Hotel Purwakarta 216,(66) Paris Van Java,73.3
(43) Wisata Rancaekek 28,(290) Mall Tasikmalaya 43,73.36
(93) Institut Teknologi Bandung,(125) Stasiun Subang 56,31.54
(125) Stasiun Subang 56,(394) Hotel Bandung 25,40.36
(169) Alun-Alun Indramayu 175,(270) Hotel Kuningan 155,20.8
(308) Stasiun Cianjur 145,(379) Wisata Cirebon 120,97.05
(281) Stasiun Kuningan 150,(298) Bandung Indah Plaza,45.79
(3) Stasiun Subang 296,(278) Alun-Alun Cirebon 247,110.89
(295) Hotel Subang 199,(68) Hotel Bandung 101,43.1
(79) Hotel Bandung 202,(73) Alun-Alun Soreang 66,108.59
(212) Hotel Sumedang 174,(217) RS Bandung 124,44.01
(136) RS Lembang 76,(5) Masjid Raya Bandung,51.33
(39) Wisata Majalengka 289,(210) Alun-Alun Sumedang 21,25.46
(75) Babakan Siliwangi,(367) Terminal Purwakarta 100,52.02
(271) Wisata Bandung 345,(268) Mall Indramayu 303,35.75
